id_link;delete
3098585;1
3098586;1
3098587;1
3098588;1
3098589;1
3098590;1
3098591;1
3098592;1
3098593;1
3098594;1
3098595;1
3098596;1
3098597;0
3098598;0
3098599;1
3098600;1
3098601;0
3098602;0
3098603;1
3098604;0
3098605;1
3098606;0
3098607;1
3098608;1
3098609;1
3098610;1
3098611;0
3098612;1
3098613;1
3098614;1
3098615;1
3098616;0
3098617;1
3098618;1
3098619;1
3098620;1
3098621;0
3098622;1
3098623;0
3098624;1
3098625;1
3098626;1
3098627;0
3098628;0
3098629;0
3098630;0
3098631;0
3098632;1
3098633;1
3098634;1
3098635;1
3098636;1
3098637;1
3098638;1
3098639;1
3098640;1
3098641;1
3098642;1
3098643;1
3098644;1
3098645;1
3098646;1
3098647;1
3098648;1
3098649;1
3098650;1
3098651;1
3098652;1
3098653;1
3098654;1
3098655;1
3098656;1
3098657;1
3098658;0
3098659;0
3098660;0
3098661;0
3098662;0
3098663;0
3098664;0
3098665;0
3098666;0
3098667;1
3098668;1
3098669;0
3098670;1
3098671;1
3098672;0
3098673;1
3098674;1
3098675;1
3098676;1
3098677;1
3098678;1
3098679;1
3098680;1
3098681;1
3098682;1
3098683;1
3098684;1
3098685;1
3098686;1
3098687;1
3098688;1
3098689;1
3098690;0
3098691;1
3098692;1
3098693;1
3098694;1
3098695;1
3098696;1
3098697;1
3098698;1
3098699;1
3098700;1
3098701;1
3098702;1
3098703;1
3098704;1
3098705;1
3098706;1
3098707;1
3098708;1
3098709;1
3098710;1
3098711;1
3098712;1
3098713;1
3098714;1
3098715;1
3098716;1
3098717;1
3098718;0
3098719;1
3098720;1
3098721;1
3098722;1
3098723;1
3098724;1
3098725;1
3098726;1
3098727;1
3098728;1
3098729;0
3098730;1
3098731;1
3098732;1
3098733;1
3098734;1
3098735;1
3098736;1
3098737;0
3098738;1
3098739;1
3098740;1
3098741;1
3098742;0
3098743;1
3098744;1
3098745;1
3098746;1
3098747;1
3098748;1
3098749;1
3098750;1
3098751;1
3098752;1
3098753;1
3098754;1
3098755;1
3098756;1
3098757;1
3098758;0
3098759;1
3098760;1
3098761;1
3098762;1
3098763;1
3098764;1
3098765;1
3098766;1
3098767;1
3098768;1
3098769;1
3098770;1
3098771;1
3098772;1
3098773;1
3098774;1
3098775;1
3098776;1
3098777;1
3098778;1
3098779;1
3098780;1
3098781;0
3098782;0
3098783;1
3098784;0
3098785;1
3098786;1
3098787;0
3098788;0
3098789;0
3098790;0
3098791;1
3098792;1
3098793;0
3098794;1
3098795;0
3098796;1
3098797;1
3098798;1
3098799;1
3098800;1
3098801;1
3098802;1
3098803;1
3098804;1
3098805;1
3098806;1
3098807;1
3098808;1
3098809;1
3098810;0
3098811;0
3098812;1
3098813;1
3098814;1
3098815;1
3098816;1
3098817;1
3098818;1
3098819;1
3098820;1
3098821;1
3098822;1
3098823;1
3098824;1
3098825;1
3098826;1
3098827;1
3098828;1
3098829;1
3098830;1
3098831;1
3098832;1
3098833;1
3098834;1
3098835;1
3098836;1
3098837;1
3098838;1
3098839;1
3098840;1
3098841;1
3098842;1
3098843;1
3098844;1
3098845;0
3098846;0
3098847;0
3098848;0
3098849;0
3098850;0
3098851;1
3098852;0
3098853;0
3098854;0
3098855;0
3098856;0
3098857;0
3098858;0
3098859;0
3098860;1
3098861;0
3098862;0
3098863;1
3098864;0
3098865;0
3098866;0
3098867;0
3098868;1
3098869;0
3098870;1
3098871;0
3098872;0
3098873;0
3098874;0
3098875;0
3098876;1
3098877;1
3098878;1
3098879;1
3098880;1
3098881;1
3098882;1
3098883;1
3098884;1
3098885;1
3098886;1
3098887;1
3098888;1
3098889;1
3098890;1
3098891;1
3098892;1
3098893;1
3098894;1
3098895;1
3098896;1
3098897;1
3098898;1
3098899;1
3098900;1
3098901;1
3098902;1
3098903;1
3098904;1
3098905;1
3098906;1
3098907;1
3098908;1
3098909;1
3098910;1
3098911;1
3098912;0
3098913;1
3098914;0
3098915;0
3098916;1
3098917;1
3098918;1
3098919;1
3098920;1
3098921;1
3098922;1
3098923;1
3098924;1
3098925;0
3098926;0
3098927;0
3098928;1
3098929;1
3098930;1
3098931;1
3098932;1
3098933;1
3098934;1
3098935;1
3098936;1
3098937;1
3098938;0
3098939;0
3098940;1
3098941;1
3098942;1
3098943;1
3098944;0
3098945;1
3098946;1
3098947;1
3098948;1
3098949;1
3098950;1
3098951;1
3098952;1
3098953;1
3098954;1
3098955;1
3098956;1
3098957;1
3098958;1
3098959;1
3098960;0
3098961;1
3098962;1
3098963;0
3098964;1
3098965;1
3098966;1
3098967;1
3098968;0
3098969;1
3098970;1
3098971;1
3098972;1
3098973;0
3098974;0
3098975;0
3098976;1
3098977;0
3098978;0
3098979;0
3098980;1
3098981;0
3098982;1
3098983;1
3098984;1
3098985;1
3098986;1
3098987;1
3098988;1
3098989;1
3098990;0
3098991;1
3098992;1
3098993;0
3098994;1
3098995;1
3098996;1
3098997;1
3098998;1
3098999;1
3099000;1
3099001;1
3099002;1
3099003;1
3099004;1
3099005;1
3099006;1
3099007;1
3099008;1
3099009;1
3099010;0
3099011;0
3099012;0
3099013;0
3099014;1
3099015;1
3099016;0
3099017;1
3099018;1
3099019;0
3099020;1
3099021;1
3099022;1
3099023;1
3099024;1
3099025;1
3099026;1
3099027;1
3099028;1
3099029;1
3099030;1
3099031;0
3099032;0
3099033;0
3099034;1
3099035;1
3099036;1
3099037;1
3099038;1
3099039;1
3099040;0
3099041;1
3099042;1
3099043;1
3099044;1
3099045;1
3099046;1
3099047;1
3099048;1
3099049;1
3099050;1
3099051;1
3099052;1
3099053;1
3099054;1
3099055;1
3099056;1
3099057;1
3099058;1
3099059;1
3099060;1
3099061;1
3099062;1
3099063;1
3099064;1
3099065;1
3099066;1
3099067;1
3099068;1
3099069;1
3099070;1
3099071;1
3099072;1
3099073;1
3099074;1
3099075;1
3099076;1
3099077;1
3099078;1
3099079;1
3099080;1
3099081;1
3099082;1
3099083;1
3099084;1
3099085;1
3099086;0
3099087;0
3099088;1
3099089;1
3099090;1
3099091;1
3099092;1
3099093;1
3099094;1
3099095;1
3099096;1
3099097;1
3099098;1
3099099;1
3099100;1
3099101;1
3099102;1
3099103;1
3099104;1
3099105;1
3099106;1
3099107;1
3099108;1
3099109;1
3099110;1
3099111;1
3099112;1
3099113;1
3099114;1
3099115;1
3099116;1
3099117;1
3099118;1
3099119;1
3099120;1
3099121;1
3099122;1
3099123;1
3099124;1
3099125;1
3099126;1
3099127;1
3099128;1
3099129;1
3099130;1
3099131;1
3099132;1
3099133;1
3099134;1
3099135;1
3099136;0
3099137;0
3099138;1
3099139;0
3099140;1
3099141;1
3099142;1
3099143;1
3099144;1
3099145;1
3099146;1
3099147;1
3099148;1
3099149;1
3099150;1
3099151;1
3099152;1
3099153;1
3099154;1
3099155;1
3099156;1
3099157;1
3099158;0
3099159;1
3099160;0
3099161;1
3099162;1
3099163;1
3099164;1
3099165;1
3099166;1
3099167;1
3099168;1
3099169;1
3099170;1
3099171;1
3099172;1
3099173;1
3099174;1
3099175;1
3099176;1
3099177;1
3099178;1
3099179;1
3099180;1
3099181;1
3099182;1
3099183;1
3099184;1
3099185;1
3099186;1
3099187;1
3099188;1
3099189;1
3099190;1
3099191;1
3099192;1
3099193;1
3099194;1
3099195;1
3099196;1
3099197;1
3099198;1
3099199;1
3099200;1
3099201;0
3099202;1
3099203;1
3099204;1
3099205;1
3099206;1
3099207;1
3099208;1
3099209;1
3099210;1
3099211;1
3099212;1
3099213;1
3099214;1
3099215;1
3099216;1
3099217;1
3099218;1
3099219;1
3099220;1
3099221;1
3099222;0
3099223;1
3099224;1
3099225;0
3099226;0
3099227;1
3099228;1
3099229;1
3099230;1
3099231;1
3099232;1
3099233;1
3099234;1
3099235;1
3099236;1
3099237;0
3099238;0
3099239;0
3099240;0
3099241;0
3099242;0
3099243;0
3099244;1
3099245;0
3099246;0
3099247;0
3099248;0
3099249;1
3099250;0
3099251;0
3099252;0
3099253;0
3099254;0
3099255;0
3099256;1
3099257;0
3099258;0
3099259;0
3099260;1
3099261;0
3099262;0
3099263;1
3099264;1
3099265;1
3099266;1
3099267;1
3099268;1
3099269;0
3099270;0
3099271;1
3099272;1
3099273;1
3099274;1
3099275;1
3099276;1
3099277;0
3099278;0
3099279;1
3099280;0
3099281;1
3099282;1
3099283;0
3099284;1
3099285;0
3099286;1
3099287;1
3099288;0
3099289;0
3099290;0
3099291;1
3099292;1
3099293;0
3099294;0
3099295;0
3099296;1
3099297;1
3099298;1
3099299;0
3099300;1
3099301;1
3099302;1
3099303;0
3099304;0
3099305;0
3099306;0
3099307;1
3099308;1
3099309;1
3099310;0
3099311;0
3099312;0
3099313;0
3099314;0
3099315;0
3099316;1
3099317;1
3099318;0
3099319;0
3099320;0
3099321;0
3099322;0
3099323;1
3099324;1
3099325;1
3099326;1
3099327;1
3099328;1
3099329;1
3099330;1
3099331;1
3099332;1
3099333;1
3099334;1
3099335;1
3099336;1
3099337;1
3099338;0
3099339;0
3099340;1
3099341;1
3099342;1
3099343;1
3099344;0
3099345;1
3099346;1
3099347;1
3099348;1
3099349;1
3099350;0
3099351;1
3099352;1
3099353;1
3099354;1
3099355;1
3099356;1
3099357;1
3099358;1
3099359;1
3099360;1
3099361;1
3099362;1
3099363;1
3099364;1
3099365;1
3099366;0
3099367;0
3099368;0
3099369;1
3099370;0
3099371;1
3099372;1
3099373;0
3099374;1
3099375;0
3099376;1
3099377;0
3099378;1
3099379;1
3099380;1
3099381;1
3099382;1
3099383;1
3099384;0
3099385;1
3099386;0
3099387;0
3099388;1
3099389;1
3099390;1
3099391;1
3099392;1
3099393;1
3099394;1
3099395;1
3099396;1
3099397;1
3099398;1
3099399;1
3099400;1
3099401;1
3099402;1
3099403;1
3099404;1
3099405;1
3099406;1
3099407;1
3099408;1
3099409;1
3099410;1
3099411;0
3099412;0
3099413;1
3099414;1
3099415;1
3099416;1
3099417;1
3099418;1
3099419;1
3099420;1
3099421;0
3099422;1
3099423;1
3099424;1
3099425;1
3099426;0
3099427;1
3099428;0
3099429;0
3099430;1
3099431;1
3099432;1
3099433;0
3099434;0
3099435;0
3099436;1
3099437;1
3099438;1
3099439;1
3099440;1
3099441;0
3099442;1
3099443;1
3099444;1
3099445;0
3099446;1
3099447;1
3099448;0
3099449;1
3099450;1
3099451;1
3099452;1
3099453;1
3099454;1
3099455;1
3099456;1
3099457;1
3099458;1
3099459;0
3099460;1
3099461;1
3099462;1
3099463;0
3099464;0
3099465;1
3099466;1
3099467;1
3099468;1
3099469;1
3099470;1
3099471;1
3099472;1
3099473;0
3099474;1
3099475;1
3099476;0
3099477;1
3099478;1
3099479;1
3099480;1
3099481;1
3099482;1
3099483;1
3099484;1
3099485;1
3099486;1
3099487;0
3099488;1
3099489;1
3099490;1
3099491;1
3099492;0
3099493;1
3099494;1
3099495;0
3099496;1
3099497;1
3099498;1
3099499;1
3099500;1
3099501;1
3099502;0
3099503;0
3099504;0
3099505;0
3099506;0
3099507;0
3099508;0
3099509;0
3099510;0
3099511;0
3099512;0
3099513;0
3099514;0
3099515;0
3099516;1
3099517;1
3099518;1
3099519;1
3099520;1
3099521;1
3099522;1
3099523;1
3099524;1
3099525;0
3099526;1
3099527;1
3099528;0
3099529;1
3099530;1
3099531;1
3099532;1
3099533;0
3099534;0
3099535;1
3099536;1
3099537;1
3099538;1
3099539;0
3099540;1
3099541;1
3099542;1
3099543;1
3099544;1
3099545;1
3099546;1
3099547;1
3099548;1
3099549;0
3099550;0
3099551;0
3099552;0
3099553;0
3099554;0
3099555;0
3099556;0
3099557;0
3099558;1
3099559;1
3099560;1
3099561;1
3099562;1
3099563;1
3099564;1
3099565;1
3099566;1
3099567;1
3099568;1
3099569;1
3099570;1
3099571;1
3099572;1
3099573;1
3099574;0
3099575;0
3099576;0
3099577;0
3099578;0
3099579;1
3099580;1
3099581;1
3099582;1
3099583;1
3099584;1
3099585;0
3099586;0
3099587;1
3099588;1
3099589;1
3099590;0
3099591;1
3099592;1
3099593;0
3099594;0
3099595;1
3099596;1
3099597;1
3099598;1
3099599;1
3099600;1
3099601;1
3099602;1
3099603;1
3099604;1
3099605;1
3099606;1
3099607;1
3099608;1
3099609;1
3099610;1
3099611;1
3099612;1
3099613;1
3099614;1
3099615;1
3099616;1
3099617;1
3099618;1
3099619;1
3099620;1
3099621;1
3099622;1
3099623;1
3099624;0
3099625;1
3099626;1
3099627;1
3099628;1
3099629;1
3099630;1
3099631;1
3099632;1
3099633;1
3099634;1
3099635;1
3099636;1
3099637;0
3099638;0
3099639;1
3099640;1
3099641;1
3099642;1
3099643;1
3099644;1
3099645;0
3099646;1
3099647;1
3099648;1
3099649;1
3099650;1
3099651;1
3099652;1
3099653;1
3099654;1
3099655;1
3099656;0
3099657;1
3099658;1
3099659;1
3099660;1
3099661;0
3099662;1
3099663;1
3099664;1
3099665;1
3099666;1
3099667;1
3099668;0
3099669;0
3099670;0
3099671;0
3099672;1
3099673;1
3099674;1
3099675;1
3099676;1
3099677;0
3099678;1
3099679;1
3099680;0
3099681;1
3099682;1
3099683;0
3099684;1
3099685;1
3099686;1
3099687;1
3099688;1
3099689;1
3099690;1
3099691;1
3099692;1
3099693;1
3099694;1
3099695;0
3099696;1
3099697;1
3099698;0
3099699;1
3099700;0
3099701;1
3099702;1
3099703;1
3099704;1
3099705;1
3099706;1
3099707;1
3099708;1
3099709;0
3099710;1
3099711;1
3099712;1
3099713;1
3099714;0
3099715;1
3099716;1
3099717;0
3099718;0
3099719;0
3099720;0
3099721;1
3099722;1
3099723;1
3099724;1
3099725;1
3099726;1
3099727;1
3099728;1
3099729;0
3099730;0
3099731;0
3099732;0
3099733;0
3099734;0
3099735;0
3099736;1
3099737;0
3099738;1
3099739;1
3099740;1
3099741;1
3099742;1
3099743;0
3099744;0
3099745;1
3099746;0
3099747;0
3099748;0
3099749;0
3099750;1
3099751;1
3099752;1
3099753;1
3099754;1
3099755;0
3099756;1
3099757;1
3099758;1
3099759;1
3099760;1
3099761;0
3099762;0
3099763;0
3099764;0
3099765;1
3099766;0
3099767;1
3099768;0
3099769;1
3099770;1
3099771;1
3099772;1
3099773;1
3099774;1
3099775;1
3099776;1
3099777;1
3099778;1
3099779;1
3099780;1
3099781;1
3099782;1
3099783;1
3099784;1
3099785;1
3099786;1
3099787;1
3099788;1
3099789;1
3099790;0
3099791;1
3099792;0
3099793;1
3099794;1
3099795;0
3099796;0
3099797;1
3099798;1
3099799;1
3099800;1
3099801;1
3099802;1
3099803;1
3099804;1
3099805;0
3099806;0
3099807;1
3099808;0
3099809;0
3099810;1
3099811;1
3099812;1
3099813;0
3099814;0
3099815;0
3099816;0
3099817;0
3099818;0
3099819;0
3099820;1
3099821;0
3099822;0
3099823;1
3099824;0
3099825;1
3099826;0
3099827;0
3099828;1
3099829;1
3099830;0
3099831;1
3099832;1
3099833;1
3099834;1
3099835;1
3099836;1
3099837;1
3099838;1
3099839;0
3099840;1
3099841;0
3099842;0
3099843;0
3099844;0
3099845;0
3099846;0
3099847;0
3099848;0
3099849;0
3099850;0
3099851;1
3099852;1
3099853;1
3099854;1
3099855;1
3099856;1
3099857;1
3099858;1
3099859;1
3099860;1
3099861;1
3099862;0
3099863;0
3099864;0
3099865;0
3099866;0
3099867;1
3099868;1
3099869;1
3099870;1
3099871;1
3099872;1
3099873;1
3099874;1
3099875;1
3099876;1
3099877;1
3099878;0
3099879;1
3099880;1
3099881;1
3099882;1
3099883;1
3099884;1
3099885;1
3099886;1
3099887;1
3099888;1
3099889;1
3099890;1
3099891;1
3099892;1
3099893;1
3099894;1
3099895;1
3099896;1
3099897;0
3099898;1
3099899;1
3099900;1
3099901;1
3099902;1
3099903;1
3099904;1
3099905;1
3099906;1
3099907;1
3099908;1
3099909;1
3099910;1
3099911;1
3099912;1
3099913;1
3099914;1
3099915;1
3099916;1
3099917;1
3099918;1
3099919;1
3099920;1
3099921;0
3099922;0
3099923;1
3099924;1
3099925;1
3099926;1
3099927;1
3099928;1
3099929;1
3099930;1
3099931;1
3099932;1
3099933;1
3099934;1
3099935;1
3099936;1
3099937;1
3099938;1
3099939;1
3099940;1
3099941;1
3099942;1
3099943;1
3099944;1
3099945;1
3099946;1
3099947;1
3099948;1
3099949;1
3099950;1
3099951;1
3099952;1
3099953;1
3099954;1
3099955;1
3099956;0
3099957;0
3099958;1
3099959;1
3099960;1
3099961;1
3099962;1
3099963;1
3099964;1
3099965;1
3099966;1
3099967;1
3099968;1
3099969;1
3099970;1
3099971;1
3099972;1
3099973;1
3099974;1
3099975;1
3099976;1
3099977;0
3099978;1
3099979;1
3099980;1
3099981;1
3099982;1
3099983;0
3099984;1
3099985;0
3099986;1
3099987;1
3099988;1
3099989;1
3099990;1
3099991;1
3099992;1
3099993;1
3099994;1
3099995;1
3099996;1
3099997;1
3099998;1
3099999;1
3100000;1
3100001;1
3100002;1
3100003;1
3100004;1
3100005;1
3100006;0
3100007;1
3100008;1
3100009;1
3100010;1
3100011;1
3100012;1
3100013;1
3100014;1
3100015;1
3100016;1
3100017;1
3100018;1
3100019;1
3100020;1
3100021;1
3100022;0
3100023;1
3100024;1
3100025;1
3100026;1
3100027;1
3100028;1
3100029;0
3100030;1
3100031;1
3100032;1
3100033;1
3100034;1
3100035;1
3100036;1
3100037;1
3100038;1
3100039;1
3100040;1
3100041;1
3100042;1
3100043;1
3100044;1
3100045;1
3100046;1
3100047;1
3100048;1
3100049;1
3100050;1
3100051;1
3100052;1
3100053;1
3100054;1
3100055;1
3100056;0
3100057;1
3100058;1
3100059;1
3100060;1
3100061;0
3100062;1
3100063;1
3100064;1
3100065;0
3100066;1
3100067;1
3100068;1
3100069;1
3100070;1
3100071;1
3100072;1
3100073;1
3100074;1
3100075;1
3100076;1
3100077;1
3100078;1
3100079;1
3100080;1
3100081;1
3100082;1
3100083;1
3100084;1
3100085;1
3100086;1
3100087;0
3100088;1
3100089;1
3100090;1
3100091;1
3100092;1
3100093;1
3100094;1
3100095;1
3100096;1
3100097;1
3100098;1
3100099;1
3100100;1
3100101;1
3100102;1
3100103;1
3100104;1
3100105;1
3100106;1
3100107;1
3100108;1
3100109;1
3100110;0
3100111;1
3100112;1
3100113;1
3100114;1
3100115;1
3100116;1
3100117;1
3100118;1
3100119;1
3100120;1
3100121;1
3100122;1
3100123;1
3100124;1
3100125;1
3100126;1
3100127;1
3100128;1
3100129;1
3100130;1
3100131;1
3100132;1
3100133;1
3100134;1
3100135;1
3100136;1
3100137;1
3100138;1
3100139;1
3100140;1
3100141;1
3100142;1
3100143;1
3100144;1
3100145;1
3100146;1
3100147;1
3100148;1
3100149;1
3100150;1
3100151;1
3100152;1
3100153;1
3100154;1
3100155;1
3100156;1
3100157;1
3100158;1
3100159;1
3100160;1
3100161;1
3100162;1
3100163;0
3100164;1
3100165;1
3100166;0
3100167;1
3100168;1
3100169;1
3100170;1
3100171;1
3100172;1
3100173;1
3100174;0
3100175;1
3100176;1
3100177;1
3100178;1
3100179;1
3100180;1
3100181;1
3100182;1
3100183;1
3100184;1
3100185;1
3100186;1
3100187;1
3100188;1
3100189;1
3100190;0
3100191;1
3100192;1
3100193;1
3100194;1
3100195;1
3100196;1
3100197;1
3100198;0
3100199;1
3100200;0
3100201;1
3100202;1
3100203;1
3100204;1
3100205;1
3100206;1
3100207;1
3100208;1
3100209;1
3100210;1
3100211;1
3100212;1
3100213;1
3100214;1
3100215;1
3100216;1
3100217;1
3100218;1
3100219;1
3100220;1
3100221;1
3100222;1
3100223;1
3100224;1
3100225;0
3100226;1
3100227;1
3100228;1
3100229;1
3100230;1
3100231;1
3100232;1
3100233;1
3100234;1
3100235;1
3100236;1
3100237;1
3100238;1
3100239;1
3100240;1
3100241;1
3100242;1
3100243;1
3100244;1
3100245;1
3100246;1
3100247;1
3100248;1
3100249;1
3100250;1
3100251;1
3100252;1
3100253;0
3100254;1
3100255;1
3100256;1
3100257;1
3100258;1
3100259;0
3100260;1
3100261;1
3100262;1
3100263;1
3100264;1
3100265;1
3100266;1
3100267;1
3100268;1
3100269;1
3100270;1
3100271;1
3100272;1
3100273;1
3100274;1
3100275;1
3100276;1
3100277;1
3100278;1
3100279;1
3100280;1
3100281;0
3100282;1
3100283;1
3100284;1
3100285;1
3100286;1
3100287;0
3100288;1
3100289;1
3100290;1
3100291;1
3100292;1
3100293;0
3100294;1
3100295;1
3100296;1
3100297;1
3100298;1
3100299;1
3100300;1
3100301;1
3100302;1
3100303;1
3100304;1
3100305;0
3100306;1
3100307;1
3100308;1
3100309;1
3100310;1
3100311;1
3100312;1
3100313;1
3100314;1
3100315;1
3100316;1
3100317;1
3100318;0
3100319;1
3100320;1
3100321;1
3100322;1
3100323;1
3100324;1
3100325;1
3100326;0
3100327;1
3100328;1
3100329;1
3100330;1
3100331;0
3100332;1
3100333;0
3100334;1
3100335;1
3100336;1
3100337;1
3100338;1
3100339;1
3100340;1
3100341;1
3100342;1
3100343;1
3100344;1
3100345;1
3100346;1
3100347;1
3100348;1
3100349;0
3100350;0
3100351;0
3100352;1
3100353;1
3100354;0
3100355;0
3100356;0
3100357;0
3100358;0
3100359;0
3100360;0
3100361;0
3100362;1
3100363;1
3100364;1
3100365;0
3100366;0
3100367;0
3100368;0
3100369;0
3100370;0
3100371;0
3100372;0
3100373;0
3100374;0
3100375;0
3100376;0
3100377;0
3100378;0
3100379;0
3100380;1
3100381;1
3100382;0
3100383;0
3100384;1
3100385;1
3100386;1
3100387;0
3100388;1
3100389;1
3100390;1
3100391;1
3100392;1
3100393;1
3100394;1
3100395;1
3100396;1
3100397;1
3100398;1
3100399;1
3100400;1
3100401;1
3100402;1
3100403;1
3100404;1
3100405;1
3100406;1
3100407;1
3100408;1
3100409;1
3100410;1
3100411;1
3100412;1
3100413;0
3100414;0
3100415;0
3100416;0
3100417;0
3100418;0
3100419;0
3100420;0
3100421;0
3100422;0
3100423;0
3100424;1
3100425;1
3100426;0
3100427;0
3100428;1
3100429;0
3100430;0
3100431;0
3100432;1
3100433;1
3100434;0
3100435;1
3100436;0
3100437;0
3100438;0
3100439;0
3100440;0
3100441;0
3100442;0
3100443;0
3100444;1
3100445;1
3100446;1
3100447;1
3100448;1
3100449;1
3100450;1
3100451;1
3100452;1
3100453;1
3100454;1
3100455;1
3100456;0
3100457;1
3100458;1
3100459;1
3100460;1
3100461;1
3100462;1
3100463;1
3100464;1
3100465;1
3100466;1
3100467;1
3100468;1
3100469;1
3100470;1
3100471;1
3100472;1
3100473;0
3100474;1
3100475;1
3100476;1
3100477;0
3100478;0
3100479;0
3100480;0
3100481;1
3100482;0
3100483;0
3100484;0
3100485;0
3100486;0
3100487;1
3100488;0
3100489;0
3100490;0
3100491;0
3100492;1
3100493;0
3100494;0
3100495;0
3100496;0
3100497;0
3100498;0
3100499;0
3100500;0
3100501;0
3100502;0
3100503;0
3100504;0
3100505;0
3100506;0
3100507;0
3100508;1
3100509;1
3100510;1
3100511;1
3100512;1
3100513;1
3100514;1
3100515;1
3100516;0
3100517;0
3100518;1
3100519;1
3100520;1
3100521;0
3100522;0
3100523;0
3100524;1
3100525;1
3100526;1
3100527;1
3100528;1
3100529;1
3100530;0
3100531;1
3100532;1
3100533;1
3100534;1
3100535;1
3100536;1
3100537;1
3100538;1
3100539;1
3100540;1
3100541;0
3100542;0
3100543;0
3100544;0
3100545;0
3100546;0
3100547;0
3100548;0
3100549;0
3100550;0
3100551;0
3100552;0
3100553;0
3100554;0
3100555;0
3100556;1
3100557;0
3100558;0
3100559;0
3100560;0
3100561;0
3100562;0
3100563;0
3100564;0
3100565;0
3100566;0
3100567;0
3100568;0
3100569;0
3100570;0
3100571;0
3100572;1
3100573;0
3100574;0
3100575;0
3100576;0
3100577;1
3100578;0
3100579;0
3100580;0
3100581;1
3100582;0
3100583;0
3100584;0
3100585;0
3100586;0
3100587;0
3100588;1
3100589;1
3100590;0
3100591;0
3100592;0
3100593;0
3100594;0
3100595;0
3100596;1
3100597;1
3100598;1
3100599;1
3100600;1
3100601;1
3100602;1
3100603;1
3100604;1
3100605;1
3100606;0
3100607;0
3100608;0
3100609;0
3100610;1
3100611;0
3100612;0
3100613;0
3100614;0
3100615;0
3100616;0
3100617;1
3100618;0
3100619;0
3100620;1
3100621;1
3100622;0
3100623;0
3100624;0
3100625;0
3100626;0
3100627;0
3100628;0
3100629;0
3100630;0
3100631;0
3100632;0
3100633;0
3100634;0
3100635;0
3100636;1
3100637;1
3100638;1
3100639;1
3100640;1
3100641;1
3100642;1
3100643;1
3100644;1
3100645;1
3100646;1
3100647;1
3100648;1
3100649;1
3100650;1
3100651;1
3100652;1
3100653;1
3100654;1
3100655;0
3100656;1
3100657;1
3100658;1
3100659;1
3100660;1
3100661;1
3100662;1
3100663;1
3100664;1
3100665;0
3100666;1
3100667;1
3100668;1
3100669;0
3100670;0
3100671;0
3100672;0
3100673;0
3100674;0
3100675;0
3100676;1
3100677;0
3100678;0
3100679;0
3100680;1
3100681;0
3100682;0
3100683;1
3100684;1
3100685;1
3100686;0
3100687;0
3100688;0
3100689;0
3100690;0
3100691;0
3100692;0
3100693;0
3100694;1
3100695;0
3100696;0
3100697;0
3100698;0
3100699;0
3100700;1
3100701;1
3100702;1
3100703;1
3100704;1
3100705;1
3100706;1
3100707;1
3100708;1
3100709;1
3100710;1
3100711;1
3100712;1
3100713;1
3100714;1
3100715;1
3100716;1
3100717;1
3100718;1
3100719;1
3100720;1
3100721;1
3100722;1
3100723;1
3100724;1
3100725;1
3100726;1
3100727;1
3100728;1
3100729;1
3100730;1
3100731;1
3100732;1
3100733;0
3100734;0
3100735;0
3100736;0
3100737;0
3100738;0
3100739;1
3100740;0
3100741;0
3100742;1
3100743;0
3100744;0
3100745;0
3100746;0
3100747;1
3100748;1
3100749;0
3100750;0
3100751;0
3100752;0
